Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,FG%.1,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Performance
Markelle Fultz,PG,24.0,ORL,41.0,41.0,29.2,5.4,10.9,0.5,"0,500",0.4,1.3,0.309,5.0,9.5,0.527,0.519,1.9,2.4,0.786,1.3,2.8,4.0,5.5,1.5,0.4,2.3,2.0,13.2,Bad
Wenyen Gabriel,PF,25.0,LAL,47.0,2.0,15.2,2.6,4.2,0.617,"0,617",0.2,0.6,0.3,2.4,3.5,0.675,0.64,0.8,1.3,0.623,1.6,2.2,3.8,0.5,0.3,0.5,0.7,2.2,6.1,Bad
Daniel Gafford,C,24.0,WAS,58.0,27.0,18.8,3.4,4.6,0.747,"0,747",0.0,0.0,,3.4,4.6,0.747,0.747,1.6,2.4,0.641,2.0,3.4,5.3,0.9,0.4,1.3,1.0,2.3,8.4,Bad
Darius Garland,PG,23.0,CLE,54.0,54.0,35.1,7.5,16.1,0.468,"0,468",2.6,6.1,0.421,5.0,10.0,0.496,0.547,4.3,4.9,0.868,0.4,2.2,2.6,7.9,1.3,0.1,2.9,2.1,21.9,Good
Usman Garuba,PF,20.0,HOU,53.0,1.0,13.5,1.2,2.3,0.532,"0,532",0.3,0.6,0.485,0.9,1.7,0.549,0.597,0.4,0.7,0.528,1.6,2.8,4.4,0.9,0.7,0.5,0.6,1.7,3.2,Bad
Luka Garza,C,24.0,MIN,23.0,0.0,9.1,2.3,4.4,0.529,"0,529",0.6,1.6,0.361,1.8,2.9,0.621,0.593,1.7,2.1,0.792,1.3,1.2,2.4,0.6,0.1,0.0,0.4,1.5,6.9,Bad
Rudy Gay,PF,36.0,UTA,46.0,0.0,14.5,1.8,4.8,0.378,"0,378",0.5,2.2,0.232,1.3,2.7,0.496,0.43,0.7,0.8,0.857,0.6,2.3,2.9,0.9,0.3,0.3,0.6,1.2,4.8,Bad
Paul George,SG,32.0,LAC,46.0,46.0,34.4,8.1,17.5,0.461,"0,461",2.9,7.7,0.384,5.1,9.8,0.522,0.545,4.4,5.0,0.875,0.7,5.4,6.1,5.2,1.4,0.4,3.3,2.7,23.5,Good
Taj Gibson,C,37.0,WAS,38.0,2.0,10.0,1.4,2.6,0.535,"0,535",0.1,0.4,0.235,1.3,2.2,0.598,0.556,0.6,0.9,0.676,0.7,1.3,2.0,0.8,0.3,0.3,0.5,1.9,3.5,Bad
Josh Giddey,SG,20.0,OKC,55.0,55.0,30.9,7.0,14.5,0.484,"0,484",0.9,2.9,0.309,6.1,11.5,0.528,0.515,1.3,1.7,0.769,2.0,5.8,7.7,5.8,0.8,0.5,3.0,2.1,16.2,Bad
Shai Gilgeous-Alexander,PG,24.0,OKC,54.0,54.0,35.5,10.2,20.2,0.507,"0,507",0.9,2.6,0.338,9.4,17.6,0.532,0.528,9.6,10.6,0.908,0.9,3.9,4.7,5.7,1.6,1.1,2.9,2.7,31.0,Good
Anthony Gill,PF,30.0,WAS,42.0,4.0,10.0,1.2,2.0,0.607,"0,607",0.1,0.5,0.158,1.1,1.5,0.738,0.625,0.6,0.8,0.771,0.5,0.8,1.4,0.5,0.1,0.2,0.2,1.2,3.1,Bad
Rudy Gobert,C,30.0,MIN,51.0,51.0,30.5,5.1,7.6,0.679,"0,679",0.0,0.1,0.0,5.1,7.5,0.684,0.679,3.1,4.6,0.671,3.2,8.4,11.6,0.9,0.8,1.3,1.7,2.9,13.4,Bad
Jordan Goodwin,PG,24.0,WAS,41.0,4.0,18.1,2.4,5.3,0.449,"0,449",0.6,1.7,0.382,1.7,3.6,0.48,0.509,0.8,1.1,0.75,0.9,2.4,3.3,2.5,1.0,0.5,0.9,1.7,6.2,Bad
Aaron Gordon,PF,27.0,DEN,50.0,50.0,30.2,6.5,11.2,0.583,"0,583",1.0,2.6,0.382,5.5,8.6,0.645,0.628,3.0,4.9,0.623,2.4,4.5,6.8,2.9,0.8,0.8,1.6,1.9,17.1,Bad
Eric Gordon,SG,34.0,TOT,51.0,47.0,29.6,4.3,9.8,0.434,"0,434",1.8,5.0,0.35,2.5,4.8,0.523,0.524,2.3,2.8,0.821,0.3,1.8,2.1,2.9,0.6,0.4,1.7,1.0,12.6,Bad
Eric Gordon,SG,34.0,HOU,47.0,47.0,30.2,4.5,10.2,0.439,"0,439",1.8,5.2,0.347,2.7,5.0,0.536,0.528,2.3,2.9,0.815,0.3,1.8,2.1,2.9,0.6,0.4,1.8,1.0,13.1,Bad
Eric Gordon,SG,34.0,LAC,4.0,0.0,23.3,1.8,5.5,0.318,"0,318",1.3,3.0,0.417,0.5,2.5,0.2,0.432,2.3,2.5,0.9,0.3,1.8,2.0,3.5,0.8,0.8,0.5,1.5,7.0,Bad
Devonte' Graham,PG,27.0,TOT,59.0,1.0,16.6,1.9,5.2,0.362,"0,362",1.4,4.1,0.343,0.5,1.1,0.435,0.498,1.0,1.3,0.747,0.3,1.2,1.5,2.4,0.6,0.2,0.5,0.9,6.1,Bad
Devonte' Graham,PG,27.0,NOP,53.0,0.0,15.3,1.6,4.4,0.368,"0,368",1.2,3.6,0.347,0.4,0.8,0.463,0.511,0.8,1.1,0.746,0.2,1.1,1.4,2.2,0.6,0.2,0.5,0.9,5.3,Bad
Devonte' Graham,PG,27.0,SAS,6.0,1.0,28.2,4.2,12.2,0.342,"0,342",2.8,8.7,0.327,1.3,3.5,0.381,0.459,2.5,3.3,0.75,0.8,1.7,2.5,4.7,0.8,0.7,0.8,1.3,13.7,Bad
Jerami Grant,PF,28.0,POR,55.0,55.0,35.6,7.1,14.6,0.484,"0,484",2.3,5.5,0.407,4.8,9.0,0.532,0.562,4.3,5.3,0.807,0.9,3.5,4.3,2.3,0.8,0.8,1.8,2.4,20.6,Good
A.J. Green,SG,23.0,MIL,27.0,0.0,9.7,1.6,3.6,0.449,"0,449",1.3,3.0,0.427,0.3,0.6,0.563,0.628,0.1,0.1,0.001,0.1,0.9,1.1,0.6,0.2,0.0,0.3,1.0,4.7,Bad
Danny Green,SG,35.0,TOT,6.0,0.0,11.8,1.0,3.2,0.316,"0,316",1.0,2.5,0.4,0.0,0.7,0.0,0.474,0.2,0.2,0.001,0.2,0.7,0.8,0.3,0.3,0.2,0.8,1.5,3.2,Bad
Danny Green,SG,35.0,MEM,3.0,0.0,14.3,1.0,3.7,0.273,"0,273",1.0,2.7,0.375,0.0,1.0,0.0,0.409,0.0,0.0,,0.3,1.0,1.3,0.7,0.3,0.0,1.0,2.0,3.0,Bad
Danny Green,SG,35.0,CLE,3.0,0.0,9.3,1.0,2.7,0.375,"0,375",1.0,2.3,0.429,0.0,0.3,0.0,0.563,0.3,0.3,0.001,0.0,0.3,0.3,0.0,0.3,0.3,0.7,1.0,3.3,Bad
Draymond Green,PF,32.0,GSW,53.0,53.0,31.5,3.2,6.2,0.517,"0,517",0.6,1.8,0.33,2.6,4.4,0.594,0.565,1.1,1.5,0.7,0.9,6.5,7.4,6.8,1.0,0.8,2.6,3.0,8.1,Bad
Jalen Green,SG,20.0,HOU,54.0,54.0,33.9,7.3,17.8,0.409,"0,409",2.5,7.6,0.333,4.7,10.1,0.467,0.481,4.7,5.9,0.788,0.6,3.4,4.0,3.6,0.8,0.2,2.9,1.7,21.8,Good
JaMychal Green,PF,32.0,GSW,41.0,1.0,14.7,2.4,4.6,0.516,"0,516",0.7,2.0,0.349,1.7,2.6,0.645,0.592,0.9,1.2,0.714,1.3,2.6,3.9,1.0,0.5,0.3,1.1,2.0,6.3,Bad
Javonte Green,SG,29.0,CHI,28.0,1.0,16.0,2.2,3.7,0.587,"0,587",0.5,1.2,0.382,1.7,2.5,0.686,0.649,1.0,1.5,0.674,0.9,2.0,2.9,0.8,0.8,0.7,0.7,1.7,5.9,Bad
Jeff Green,PF,36.0,DEN,39.0,3.0,19.4,3.1,6.2,0.498,"0,498",0.4,1.7,0.25,2.6,4.4,0.595,0.533,1.5,2.1,0.707,0.7,1.8,2.5,1.2,0.4,0.3,0.9,1.9,8.1,Bad
Josh Green,SG,22.0,DAL,42.0,10.0,24.7,3.3,6.1,0.543,"0,543",1.2,2.9,0.421,2.1,3.2,0.652,0.643,1.4,2.0,0.714,0.9,1.8,2.7,1.6,0.8,0.1,1.0,2.6,9.3,Bad
AJ Griffin,SF,19.0,ATL,57.0,11.0,20.2,3.6,7.6,0.475,"0,475",1.5,3.7,0.392,2.2,3.9,0.554,0.57,0.5,0.6,0.875,0.5,1.6,2.1,1.0,0.7,0.1,0.6,1.2,9.2,Bad
Blake Griffin,C,33.0,BOS,27.0,12.0,14.1,1.7,3.5,0.5,"0,500",0.7,1.8,0.388,1.0,1.7,0.622,0.601,0.6,0.9,0.625,0.9,2.4,3.3,1.3,0.3,0.2,0.5,1.9,4.7,Bad
Quentin Grimes,SG,22.0,NYK,52.0,47.0,29.7,3.5,7.9,0.444,"0,444",1.8,5.2,0.351,1.7,2.7,0.62,0.559,1.1,1.3,0.8,0.8,2.5,3.3,1.9,0.6,0.4,1.0,2.5,9.9,Bad
Rui Hachimura,PF,24.0,TOT,43.0,8.0,24.5,4.9,10.1,0.48,"0,480",0.9,2.7,0.322,4.0,7.4,0.539,0.524,1.6,2.2,0.716,0.8,3.8,4.6,1.0,0.3,0.3,1.0,1.1,12.2,Bad
Rui Hachimura,PF,24.0,WAS,30.0,0.0,24.3,5.3,10.8,0.488,"0,488",1.0,3.0,0.337,4.3,7.8,0.545,0.534,1.5,1.9,0.759,0.6,3.6,4.3,1.2,0.4,0.4,1.2,1.3,13.0,Bad
Rui Hachimura,PF,24.0,LAL,13.0,8.0,24.9,3.9,8.5,0.459,"0,459",0.6,2.2,0.276,3.3,6.3,0.524,0.495,1.8,2.8,0.649,1.3,4.1,5.4,0.6,0.3,0.2,0.5,0.6,10.3,Bad
Tyrese Haliburton,PG,22.0,IND,50.0,50.0,33.6,7.1,14.8,0.482,"0,482",2.9,7.2,0.399,4.3,7.7,0.559,0.578,2.7,3.1,0.865,0.6,3.0,3.7,10.2,1.7,0.4,2.6,1.2,19.8,Bad
Jordan Hall,SF,21.0,SAS,9.0,0.0,9.2,1.0,3.1,0.321,"0,321",0.3,1.7,0.2,0.7,1.4,0.462,0.375,0.8,1.0,0.778,0.3,1.0,1.3,1.2,0.1,0.0,0.8,0.7,3.1,Bad
,,,,,,,,,,"0,000",,,,,,,,,,,,,,,,,,,,
R.J. Hampton,PG,21.0,TOT,28.0,0.0,13.9,1.8,4.3,0.425,"0,425",0.6,2.0,0.321,1.2,2.3,0.516,0.5,1.1,1.3,0.838,0.3,1.3,1.6,1.3,0.6,0.2,0.8,0.8,5.4,Bad
R.J. Hampton,PG,21.0,ORL,26.0,0.0,13.9,1.9,4.4,0.439,"0,439",0.7,2.0,0.34,1.2,2.3,0.525,0.518,1.2,1.4,0.838,0.3,1.2,1.5,1.3,0.6,0.2,0.8,0.8,5.7,Bad
R.J. Hampton,PG,21.0,DET,2.0,0.0,14.0,0.5,3.0,0.167,"0,167",0.0,1.5,0.0,0.5,1.5,0.333,0.167,0.0,0.0,,0.0,2.5,2.5,0.5,1.0,0.5,0.5,0.5,1.0,Bad
Tim Hardaway Jr.,SG,30.0,DAL,56.0,37.0,30.1,4.7,12.3,0.38,"0,380",2.9,7.9,0.36,1.8,4.3,0.417,0.497,1.8,2.3,0.756,0.3,3.3,3.6,1.7,0.7,0.1,0.9,1.6,13.9,Bad
James Harden,PG,33.0,PHI,44.0,44.0,36.7,6.5,14.5,0.45,"0,450",2.9,7.3,0.393,3.7,7.3,0.508,0.548,5.6,6.5,0.864,0.5,5.6,6.2,10.7,1.3,0.6,3.4,2.0,21.6,Good
Jaden Hardy,SG,20.0,DAL,32.0,0.0,11.6,2.2,5.1,0.423,"0,423",0.8,2.3,0.342,1.4,2.8,0.489,0.5,1.3,1.5,0.875,0.1,1.3,1.3,0.8,0.3,0.1,0.8,1.3,6.4,Bad
Ron Harper Jr.,SF,22.0,TOR,4.0,0.0,3.5,1.0,1.8,0.571,"0,571",0.5,1.0,0.5,0.5,0.8,0.667,0.714,0.0,0.0,,0.3,0.3,0.5,0.0,0.0,0.0,0.0,0.0,2.5,Bad
Montrezl Harrell,C,29.0,PHI,50.0,7.0,12.5,2.2,3.7,0.605,"0,605",0.0,0.0,0.0,2.2,3.7,0.612,0.605,1.2,1.7,0.694,1.2,1.6,2.8,0.6,0.3,0.5,0.6,1.5,5.7,Bad
Gary Harris,SG,28.0,ORL,33.0,27.0,24.8,3.0,6.3,0.471,"0,471",1.9,4.2,0.446,1.1,2.1,0.522,0.62,0.8,0.8,0.893,0.5,1.6,2.1,1.2,0.9,0.2,0.7,2.0,8.6,Bad
Joe Harris,SG,31.0,BRK,53.0,32.0,23.5,3.0,6.7,0.456,"0,456",2.0,4.8,0.413,1.1,1.9,0.566,0.605,0.3,0.5,0.625,0.4,2.2,2.5,1.6,0.5,0.2,0.7,2.4,8.3,Bad
Kevon Harris,SG,25.0,ORL,27.0,0.0,12.4,1.2,2.9,0.416,"0,416",0.4,1.0,0.393,0.8,1.8,0.429,0.487,0.8,1.0,0.815,0.9,1.1,2.0,0.4,0.5,0.1,0.6,1.3,3.6,Bad
Tobias Harris,PF,30.0,PHI,56.0,56.0,33.7,6.1,12.2,0.498,"0,498",1.8,4.7,0.38,4.3,7.5,0.572,0.571,1.4,1.6,0.856,0.9,4.9,5.8,2.5,1.0,0.5,1.3,2.0,15.3,Bad
Josh Hart,SF-SG,27.0,TOT,57.0,51.0,32.7,3.7,7.2,0.517,"0,517",0.8,2.3,0.351,2.9,4.9,0.594,0.573,1.7,2.4,0.731,1.8,6.1,7.9,3.8,1.1,0.2,1.5,2.6,10.0,Bad
Josh Hart,SF,27.0,POR,51.0,51.0,33.4,3.6,7.1,0.504,"0,504",0.7,2.2,0.304,2.9,4.9,0.594,0.551,1.7,2.3,0.731,1.9,6.3,8.2,3.9,1.1,0.2,1.5,2.6,9.5,Bad
Josh Hart,SG,27.0,NYK,6.0,0.0,26.3,5.0,8.2,0.612,"0,612",2.0,3.2,0.632,3.0,5.0,0.6,0.735,1.8,2.5,0.733,1.5,3.8,5.3,3.2,1.2,0.5,1.2,2.2,13.8,Bad
Isaiah Hartenstein,C,24.0,NYK,63.0,7.0,19.6,2.2,4.1,0.521,"0,521",0.1,0.5,0.235,2.0,3.6,0.564,0.536,0.6,0.8,0.755,2.8,3.8,6.6,0.9,0.6,0.8,0.8,2.6,5.1,Bad
Udonis Haslem,C,42.0,MIA,6.0,1.0,7.7,0.2,2.0,0.083,"0,083",0.0,0.3,0.0,0.2,1.7,0.1,0.083,0.2,0.3,0.5,0.7,0.7,1.3,0.0,0.2,0.2,0.0,1.3,0.5,Bad
Sam Hauser,PF,25.0,BOS,60.0,4.0,15.6,2.2,4.8,0.455,"0,455",1.7,4.0,0.414,0.5,0.8,0.653,0.627,0.2,0.3,0.667,0.5,2.1,2.5,0.7,0.3,0.3,0.3,1.3,6.2,Bad
Jaxson Hayes,C,22.0,NOP,35.0,2.0,13.3,1.8,3.4,0.534,"0,534",0.1,0.7,0.115,1.7,2.6,0.652,0.547,1.2,1.7,0.672,0.9,2.1,2.9,0.7,0.5,0.3,0.6,1.4,4.9,Bad
Killian Hayes,PG,21.0,DET,58.0,39.0,27.1,3.8,10.2,0.369,"0,369",1.2,3.8,0.3,2.6,6.3,0.41,0.426,0.8,1.0,0.817,0.3,2.4,2.7,5.9,1.3,0.4,2.0,3.0,9.5,Bad
Gordon Hayward,SF,32.0,CHO,37.0,37.0,31.3,5.5,11.6,0.472,"0,472",1.0,3.2,0.319,4.4,8.4,0.531,0.516,2.6,3.2,0.817,0.7,3.7,4.4,3.7,0.9,0.2,1.9,1.4,14.6,Bad
Juancho Hernangómez,PF,27.0,TOR,42.0,10.0,14.6,1.1,2.7,0.421,"0,421",0.4,1.6,0.254,0.7,1.1,0.66,0.496,0.2,0.4,0.563,0.6,2.3,2.9,0.6,0.4,0.1,0.4,1.0,2.9,Bad
Willy Hernangómez,C,28.0,NOP,30.0,0.0,12.8,2.6,4.8,0.535,"0,535",0.1,0.3,0.2,2.5,4.5,0.56,0.542,2.4,3.0,0.78,1.7,3.4,5.1,0.9,0.4,0.4,1.1,1.7,7.6,Bad
Tyler Herro,SG,23.0,MIA,48.0,48.0,35.4,7.4,17.1,0.432,"0,432",3.0,8.2,0.371,4.4,8.9,0.488,0.521,2.6,2.9,0.92,0.5,5.2,5.7,4.3,0.9,0.3,2.4,1.7,20.5,Good
Buddy Hield,SF,30.0,IND,62.0,62.0,32.1,6.1,13.6,0.452,"0,452",3.8,9.0,0.425,2.3,4.6,0.507,0.593,1.3,1.5,0.86,0.8,4.1,4.9,2.7,1.2,0.3,1.8,2.0,17.4,Bad
Haywood Highsmith,SF,26.0,MIA,44.0,9.0,19.4,1.8,4.3,0.426,"0,426",0.8,2.3,0.356,1.0,2.0,0.506,0.521,0.3,0.5,0.458,1.0,2.7,3.7,0.7,0.8,0.3,0.8,1.6,4.8,Bad
George Hill,PG,36.0,TOT,36.0,0.0,18.8,1.6,3.7,0.447,"0,447",0.6,2.1,0.311,1.0,1.6,0.621,0.534,0.9,1.3,0.739,0.4,1.5,1.9,2.5,0.6,0.1,0.8,1.1,4.9,Bad
George Hill,PG,36.0,MIL,35.0,0.0,19.1,1.7,3.8,0.447,"0,447",0.7,2.1,0.311,1.0,1.7,0.621,0.534,1.0,1.3,0.739,0.4,1.5,1.9,2.5,0.5,0.1,0.8,1.2,5.0,Bad
George Hill,PG,36.0,IND,1.0,0.0,10.0,0.0,0.0,,"0,000",0.0,0.0,,0.0,0.0,,,0.0,0.0,,0.0,0.0,0.0,0.0,1.0,0.0,0.0,0.0,0.0,Bad
Malcolm Hill,SF,27.0,CHI,5.0,0.0,1.8,0.4,0.8,0.5,"0,500",0.2,0.6,0.333,0.2,0.2,0.001,0.625,0.0,0.0,,0.0,0.6,0.6,0.0,0.0,0.0,0.0,0.2,1.0,Bad
Aaron Holiday,PG,26.0,ATL,51.0,5.0,14.3,1.5,3.7,0.415,"0,415",0.6,1.5,0.413,0.9,2.2,0.416,0.497,0.5,0.5,0.857,0.4,0.9,1.3,1.3,0.5,0.2,0.6,1.3,4.1,Bad
Jrue Holiday,PG,32.0,MIL,49.0,47.0,33.0,7.5,16.0,0.469,"0,469",2.5,6.4,0.384,5.0,9.6,0.526,0.546,2.4,2.8,0.859,1.2,4.0,5.2,7.1,1.3,0.4,3.0,1.9,19.8,Bad
Justin Holiday,SG,33.0,TOT,30.0,1.0,15.4,1.8,4.6,0.401,"0,401",1.2,3.3,0.378,0.6,1.3,0.462,0.536,0.0,0.0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.4,4.9,Bad
Justin Holiday,SG,33.0,ATL,28.0,0.0,14.7,1.7,4.5,0.384,"0,384",1.1,3.1,0.345,0.6,1.4,0.474,0.504,0.0,0.0,,0.1,0.8,0.8,0.9,0.2,0.4,0.4,1.3,4.5,Bad
Justin Holiday,SG,33.0,DAL,2.0,1.0,25.0,3.5,6.0,0.583,"0,583",3.5,5.5,0.636,0.0,0.5,0.0,0.875,0.0,0.0,,0.0,1.0,1.0,1.0,1.0,1.5,0.0,2.5,10.5,Bad
Richaun Holmes,C,29.0,SAC,34.0,1.0,8.9,1.4,2.0,0.681,"0,681",0.1,0.1,0.75,1.3,1.9,0.677,0.703,0.4,0.5,0.824,0.7,1.4,2.1,0.1,0.1,0.3,0.4,1.3,3.3,Bad
Al Horford,C,36.0,BOS,48.0,48.0,30.7,3.5,7.5,0.472,"0,472",2.1,4.9,0.43,1.4,2.6,0.553,0.613,0.3,0.4,0.722,1.2,4.9,6.1,2.7,0.5,0.9,0.6,1.9,9.4,Bad
Talen Horton-Tucker,SG,22.0,UTA,48.0,3.0,17.1,2.8,7.1,0.4,"0,400",0.7,2.7,0.266,2.1,4.4,0.481,0.45,1.4,1.9,0.753,0.5,2.2,2.6,3.0,0.6,0.5,1.4,1.6,7.8,Bad
Danuel House Jr.,SF,29.0,PHI,37.0,2.0,14.8,1.5,3.2,0.458,"0,458",0.6,1.9,0.333,0.8,1.3,0.646,0.558,0.8,1.1,0.7,0.2,1.5,1.8,0.7,0.2,0.2,0.4,1.2,4.4,Bad
Caleb Houstan,SF,20.0,ORL,34.0,2.0,16.1,1.5,3.6,0.41,"0,410",1.0,2.5,0.388,0.5,1.1,0.459,0.545,0.3,0.4,0.846,0.7,1.5,2.2,0.5,0.2,0.1,0.4,1.4,4.2,Bad
Trevor Hudgins,PG,23.0,HOU,5.0,0.0,5.6,0.4,1.8,0.222,"0,222",0.4,1.6,0.25,0.0,0.2,0.0,0.333,0.6,0.6,0.001,0.0,0.0,0.0,0.6,0.0,0.0,0.2,0.2,1.8,Bad
Kevin Huerter,SG,24.0,SAC,57.0,57.0,30.1,5.4,11.3,0.477,"0,477",2.6,6.7,0.387,2.8,4.6,0.608,0.592,1.3,1.8,0.699,0.6,2.8,3.4,2.9,1.1,0.3,1.4,2.5,14.6,Bad
De'Andre Hunter,SF,25.0,ATL,51.0,51.0,31.7,5.6,12.2,0.46,"0,460",1.6,4.3,0.367,4.0,7.8,0.511,0.525,2.9,3.5,0.83,0.6,3.7,4.3,1.4,0.5,0.2,1.2,3.0,15.6,Bad
Bones Hyland,PG,22.0,TOT,45.0,1.0,19.3,4.0,10.1,0.398,"0,398",2.1,5.6,0.38,1.9,4.6,0.42,0.502,1.7,2.0,0.854,0.3,1.8,2.1,2.9,0.7,0.3,1.6,1.6,11.8,Bad
Bones Hyland,PG,22.0,DEN,42.0,1.0,19.5,4.1,10.3,0.399,"0,399",2.2,5.7,0.378,2.0,4.6,0.425,0.503,1.7,2.0,0.866,0.2,1.8,2.0,3.0,0.7,0.3,1.6,1.6,12.1,Bad
Bones Hyland,PG,22.0,LAC,3.0,0.0,15.7,2.7,7.0,0.381,"0,381",1.3,3.0,0.444,1.3,4.0,0.333,0.476,1.7,2.3,0.714,1.7,1.3,3.0,1.7,0.7,0.0,1.0,2.3,8.3,Bad
Serge Ibaka,C,33.0,MIL,16.0,0.0,11.6,1.6,3.4,0.481,"0,481",0.4,1.1,0.333,1.3,2.3,0.556,0.537,0.5,0.8,0.615,0.9,1.8,2.8,0.3,0.1,0.4,0.7,1.4,4.1,Bad
Andre Iguodala,SF,39.0,GSW,3.0,0.0,14.0,1.0,1.3,0.75,"0,750",0.3,0.7,0.5,0.7,0.7,0.001,0.875,0.0,0.0,,0.3,2.0,2.3,1.7,0.3,0.3,1.7,1.7,2.3,Bad
Joe Ingles,SF,35.0,MIL,27.0,0.0,22.6,2.1,5.4,0.381,"0,381",1.4,4.3,0.336,0.6,1.1,0.548,0.514,0.4,0.6,0.8,0.3,2.6,2.9,3.0,0.6,0.1,1.1,1.7,6.0,Bad
