Player,Pos,Age,Tm,G,GS,MP,FG,FGA,FG%,FG%.1,3P,3PA,3P%,2P,2PA,2P%,eFG%,FT,FTA,FT%,ORB,DRB,TRB,AST,STL,BLK,TOV,PF,PTS,Performance
Gary Payton II,PG,30.0,POR,15.0,1.0,17.0,1.6,2.7,0.585,"0,585",0.6,1.1,0.529,1.0,1.6,0.625,0.695,0.3,0.3,0.001,0.7,1.9,2.6,1.5,1.1,0.1,0.8,1.9,4.1,Bad
Theo Pinson,SG,27.0,DAL,33.0,0.0,7.2,0.6,1.8,0.339,"0,339",0.5,1.3,0.357,0.2,0.5,0.294,0.466,0.3,0.3,0.818,0.2,0.9,1.2,0.9,0.1,0.0,0.3,0.7,1.9,Bad
Scotty Pippen Jr.,PG,22.0,LAL,6.0,0.0,5.3,0.7,2.0,0.333,"0,333",0.2,0.5,0.333,0.5,1.5,0.333,0.375,0.8,1.5,0.556,0.3,0.3,0.7,0.3,0.3,0.2,0.3,0.5,2.3,Bad
Mason Plumlee,C,32.0,TOT,60.0,58.0,28.1,4.6,6.8,0.677,"0,677",0.0,0.0,,4.6,6.8,0.677,0.677,2.8,4.5,0.615,3.2,6.3,9.5,3.6,0.6,0.6,1.5,2.9,11.9,Bad
Mason Plumlee,C,32.0,CHO,56.0,56.0,28.5,4.7,7.1,0.669,"0,669",0.0,0.0,,4.7,7.1,0.669,0.669,2.8,4.6,0.605,3.3,6.3,9.7,3.7,0.6,0.6,1.6,2.9,12.2,Bad
Mason Plumlee,C,32.0,LAC,4.0,2.0,21.8,2.5,2.5,0.001,"1,000",0.0,0.0,,2.5,2.5,0.001,0.001,2.8,3.5,0.786,1.5,6.3,7.8,2.8,0.8,0.8,1.3,3.0,7.8,Bad
Jakob Poeltl,C,27.0,TOT,52.0,51.0,26.2,5.3,8.4,0.632,"0,632",0.0,0.0,0.0,5.3,8.4,0.633,0.632,1.7,2.9,0.586,3.3,5.8,9.1,3.0,0.9,1.2,1.9,2.7,12.3,Bad
Jakob Poeltl,C,27.0,SAS,46.0,46.0,26.1,5.2,8.4,0.616,"0,616",0.0,0.0,0.0,5.2,8.4,0.618,0.616,1.7,2.8,0.605,3.3,5.7,9.0,3.1,0.8,1.1,2.1,2.6,12.1,Bad
Jakob Poeltl,C,27.0,TOR,6.0,5.0,27.2,6.2,8.2,0.755,"0,755",0.0,0.0,,6.2,8.2,0.755,0.755,1.8,3.8,0.478,3.5,6.3,9.8,2.3,1.7,2.0,0.8,3.7,14.2,Bad
Aleksej Pokusevski,PF,21.0,OKC,31.0,25.0,21.8,3.5,7.8,0.44,"0,440",1.2,3.3,0.376,2.2,4.6,0.486,0.519,0.7,1.1,0.636,1.5,3.6,5.1,2.0,0.6,1.3,1.3,1.8,8.8,Bad
Jordan Poole,PG,23.0,GSW,61.0,38.0,30.7,7.0,16.1,0.432,"0,432",2.6,8.0,0.33,4.4,8.2,0.532,0.514,4.1,4.7,0.862,0.4,2.4,2.8,4.6,0.8,0.2,3.3,2.7,20.7,Good
Kevin Porter Jr.,PG,22.0,HOU,40.0,40.0,34.0,6.7,15.4,0.437,"0,437",2.2,6.4,0.346,4.5,9.0,0.501,0.509,3.5,4.6,0.766,1.4,4.1,5.5,5.6,1.3,0.4,3.6,2.7,19.2,Bad
Michael Porter Jr.,SF,24.0,DEN,45.0,45.0,29.3,6.3,13.1,0.48,"0,480",3.0,7.3,0.409,3.3,5.8,0.569,0.594,1.5,1.9,0.8,0.9,4.5,5.4,1.0,0.6,0.5,1.1,2.2,17.0,Bad
Otto Porter Jr.,SF,29.0,TOR,8.0,2.0,18.3,1.9,3.8,0.5,"0,500",0.8,2.1,0.353,1.1,1.6,0.692,0.6,1.0,1.0,0.001,0.8,1.6,2.4,1.0,1.4,0.0,0.5,0.9,5.5,Bad
Bobby Portis,PF,27.0,MIL,49.0,15.0,26.6,5.9,11.9,0.501,"0,501",1.2,3.6,0.339,4.7,8.3,0.57,0.552,1.3,1.6,0.844,2.6,7.4,10.0,1.8,0.4,0.2,1.2,1.7,14.4,Bad
Kristaps Porziņģis,C,27.0,WAS,51.0,51.0,32.6,7.4,15.2,0.487,"0,487",2.1,5.5,0.376,5.3,9.7,0.549,0.555,5.9,7.0,0.846,1.9,6.7,8.6,2.5,0.9,1.5,2.2,3.1,22.8,
Micah Potter,PF,24.0,UTA,3.0,0.0,4.7,0.7,0.7,0.001,"1,000",0.0,0.0,,0.7,0.7,0.001,0.001,0.0,0.0,,0.3,0.7,1.0,0.7,0.0,0.0,0.0,0.7,1.3,Bad
Dwight Powell,C,31.0,DAL,57.0,45.0,19.9,2.6,3.6,0.725,"0,725",0.0,0.1,0.0,2.6,3.5,0.736,0.725,1.6,2.4,0.691,2.1,2.3,4.4,0.8,0.7,0.4,0.9,2.9,6.8,Bad
Norman Powell,SG,29.0,LAC,52.0,7.0,25.9,5.7,11.7,0.484,"0,484",2.1,4.9,0.423,3.6,6.8,0.528,0.572,3.6,4.5,0.804,0.4,2.6,3.0,1.8,0.8,0.3,1.7,2.0,17.0,Bad
Jason Preston,PG,23.0,LAC,13.0,0.0,9.4,1.4,3.2,0.439,"0,439",0.4,1.4,0.278,1.0,1.8,0.565,0.5,0.0,0.2,0.0,0.2,1.5,1.7,2.1,0.2,0.0,0.8,0.5,3.2,Bad
Joshua Primo,SG,20.0,SAS,4.0,0.0,23.3,2.3,6.5,0.346,"0,346",0.8,3.0,0.25,1.5,3.5,0.429,0.404,1.8,2.3,0.778,0.5,2.8,3.3,4.5,0.3,0.5,2.8,2.0,7.0,Bad
Taurean Prince,SF,28.0,MIN,37.0,2.0,21.3,3.2,6.4,0.496,"0,496",1.4,3.4,0.397,1.8,3.0,0.609,0.602,0.8,1.0,0.833,0.3,2.1,2.4,1.6,0.5,0.4,1.2,2.4,8.5,Bad
Payton Pritchard,PG,25.0,BOS,43.0,2.0,12.5,1.8,4.5,0.402,"0,402",1.0,2.8,0.342,0.9,1.7,0.5,0.508,0.2,0.3,0.692,0.5,1.0,1.5,1.0,0.3,0.0,0.7,0.8,4.8,Bad
Trevelin Queen,SG,25.0,IND,7.0,0.0,10.0,1.0,4.1,0.241,"0,241",0.3,2.1,0.133,0.7,2.0,0.357,0.276,0.7,0.7,0.001,1.1,1.3,2.4,0.9,0.3,0.7,1.0,0.6,3.0,Bad
Neemias Queta,C,23.0,SAC,4.0,0.0,6.3,1.5,2.0,0.75,"0,750",0.0,0.0,,1.5,2.0,0.75,0.75,0.0,0.5,0.0,1.0,1.3,2.3,0.3,0.0,0.3,0.3,1.8,3.0,Bad
Immanuel Quickley,PG,23.0,NYK,62.0,10.0,27.8,4.5,10.2,0.442,"0,442",1.8,5.0,0.358,2.7,5.3,0.521,0.529,2.1,2.5,0.822,0.7,3.4,4.0,3.1,0.8,0.2,1.1,2.0,12.9,Bad
Julius Randle,PF,28.0,NYK,63.0,63.0,35.8,8.5,18.4,0.463,"0,463",2.8,8.1,0.345,5.7,10.3,0.556,0.539,5.3,7.0,0.758,2.1,8.4,10.5,4.1,0.7,0.3,2.8,3.0,25.1,Good
Austin Reaves,SG,24.0,LAL,43.0,12.0,27.7,3.4,6.8,0.502,"0,502",1.2,3.3,0.376,2.2,3.5,0.62,0.593,2.6,2.9,0.873,0.6,2.4,3.0,2.2,0.5,0.3,1.3,1.7,10.6,Bad
Cam Reddish,SF,23.0,TOT,25.0,13.0,22.9,3.3,7.4,0.451,"0,451",1.1,3.4,0.326,2.2,3.9,0.561,0.527,1.6,1.7,0.907,0.4,1.3,1.7,1.3,0.9,0.4,0.8,1.7,9.3,Bad
Cam Reddish,SF,23.0,NYK,20.0,8.0,21.9,3.1,6.8,0.449,"0,449",0.9,2.8,0.304,2.2,4.0,0.55,0.511,1.5,1.7,0.879,0.4,1.2,1.6,1.0,0.8,0.4,0.8,1.6,8.4,Bad
Cam Reddish,SF,23.0,POR,5.0,5.0,27.0,4.4,9.6,0.458,"0,458",2.2,6.0,0.367,2.2,3.6,0.611,0.573,2.0,2.0,0.001,0.6,1.8,2.4,2.6,1.6,0.2,1.2,2.2,13.0,Bad
Davon Reed,SG,27.0,TOT,38.0,1.0,8.8,0.7,2.2,0.329,"0,329",0.4,1.2,0.378,0.3,1.0,0.27,0.433,0.4,0.6,0.667,0.3,1.3,1.5,0.6,0.4,0.1,0.5,1.0,2.3,Bad
Davon Reed,SG,27.0,DEN,35.0,1.0,9.0,0.7,2.3,0.313,"0,313",0.5,1.3,0.364,0.3,1.0,0.25,0.413,0.4,0.6,0.75,0.3,1.3,1.6,0.5,0.4,0.1,0.6,1.0,2.3,Bad
Davon Reed,SG,27.0,LAL,3.0,0.0,6.0,0.7,0.7,0.001,"1,000",0.3,0.3,0.001,0.3,0.3,0.001,0.00125,0.3,1.3,0.25,0.3,0.7,1.0,0.7,0.3,0.0,0.0,0.3,2.0,Bad
Paul Reed,C,23.0,PHI,47.0,0.0,9.5,1.3,2.3,0.573,"0,573",0.0,0.1,0.0,1.3,2.3,0.594,0.573,0.4,0.5,0.75,1.2,1.9,3.1,0.3,0.6,0.6,0.6,1.8,3.1,Bad
Naz Reid,C,23.0,MIN,55.0,11.0,18.1,4.3,8.0,0.529,"0,529",1.0,3.1,0.329,3.2,4.9,0.658,0.594,1.1,1.6,0.667,1.1,3.7,4.9,1.1,0.6,0.9,1.3,2.5,10.6,Bad
Jared Rhoden,SG,23.0,DET,1.0,0.0,12.0,1.0,3.0,0.333,"0,333",0.0,1.0,0.0,1.0,2.0,0.5,0.333,0.0,0.0,,0.0,1.0,1.0,0.0,0.0,0.0,0.0,3.0,2.0,Bad
Nick Richards,C,25.0,CHO,48.0,0.0,17.4,3.0,4.9,0.607,"0,607",0.0,0.0,,3.0,4.9,0.607,0.607,2.1,2.8,0.733,2.4,3.4,5.8,0.5,0.2,1.0,0.8,2.3,8.0,Bad
Josh Richardson,SG,29.0,TOT,47.0,9.0,24.2,4.2,9.5,0.439,"0,439",1.7,4.9,0.349,2.5,4.6,0.535,0.529,1.3,1.5,0.861,0.7,2.1,2.8,3.2,1.2,0.3,1.5,1.9,11.4,Bad
Josh Richardson,SG,29.0,SAS,42.0,6.0,23.7,4.2,9.7,0.436,"0,436",1.8,4.9,0.357,2.5,4.7,0.518,0.527,1.3,1.4,0.883,0.7,2.1,2.8,3.3,1.0,0.3,1.5,1.7,11.5,Bad
Josh Richardson,SG,29.0,NOP,5.0,3.0,28.4,3.8,8.0,0.475,"0,475",1.2,4.4,0.273,2.6,3.6,0.722,0.55,1.8,2.4,0.75,0.2,2.2,2.4,2.8,3.2,0.6,1.2,3.8,10.6,Bad
Austin Rivers,SG,30.0,MIN,48.0,10.0,20.8,1.9,4.3,0.446,"0,446",0.9,2.5,0.355,1.0,1.7,0.578,0.551,0.6,0.8,0.769,0.1,1.6,1.7,1.5,0.6,0.1,0.5,1.7,5.3,Bad
Duncan Robinson,SF,28.0,MIA,31.0,0.0,17.7,2.2,6.1,0.356,"0,356",1.6,4.9,0.32,0.6,1.1,0.514,0.487,0.6,0.7,0.909,0.3,1.6,1.9,1.2,0.4,0.0,0.7,2.0,6.5,Bad
Mitchell Robinson,C,24.0,NYK,41.0,40.0,27.1,3.2,4.7,0.696,"0,696",0.0,0.0,,3.2,4.7,0.696,0.696,1.0,2.0,0.482,4.2,4.9,9.2,0.9,0.9,1.8,0.5,2.9,7.5,Bad
Orlando Robinson,C,22.0,MIA,29.0,1.0,13.7,1.6,3.0,0.535,"0,535",0.0,0.2,0.0,1.6,2.8,0.568,0.535,0.7,1.0,0.724,1.5,2.6,4.1,0.7,0.4,0.4,0.5,1.8,3.9,Bad
Jeremiah Robinson-Earl,PF,22.0,OKC,31.0,18.0,20.1,2.9,6.3,0.464,"0,464",1.0,2.8,0.341,2.0,3.5,0.565,0.541,0.9,1.1,0.794,1.8,2.8,4.5,1.0,0.7,0.4,0.5,1.7,7.7,Bad
Isaiah Roby,PF,24.0,SAS,42.0,2.0,11.3,1.6,3.7,0.432,"0,432",0.4,1.4,0.3,1.2,2.3,0.516,0.49,0.5,1.0,0.488,0.5,2.0,2.5,0.9,0.4,0.2,0.7,1.3,4.1,Bad
David Roddy,PF,21.0,MEM,48.0,1.0,17.4,2.4,5.7,0.421,"0,421",0.8,2.9,0.292,1.6,2.8,0.551,0.495,0.6,1.0,0.625,0.6,2.0,2.6,0.6,0.5,0.3,0.9,1.5,6.3,Bad
Ryan Rollins,PG,20.0,GSW,12.0,0.0,5.2,0.6,1.7,0.35,"0,350",0.3,0.8,0.333,0.3,0.9,0.364,0.425,0.5,0.5,0.001,0.3,0.8,1.0,0.5,0.1,0.1,1.3,0.8,1.9,Bad
Derrick Rose,PG,34.0,NYK,27.0,0.0,12.5,2.3,5.9,0.384,"0,384",0.7,2.3,0.302,1.6,3.6,0.438,0.443,0.4,0.4,0.917,0.3,1.2,1.5,1.7,0.3,0.2,0.8,0.7,5.6,Bad
Terrence Ross,SG,31.0,TOT,45.0,9.0,22.4,3.2,7.3,0.433,"0,433",1.5,3.9,0.373,1.7,3.4,0.503,0.534,0.4,0.5,0.727,0.2,1.9,2.2,1.3,0.6,0.2,0.8,1.4,8.1,Bad
Terrence Ross,SG,31.0,ORL,42.0,9.0,22.5,3.1,7.1,0.431,"0,431",1.5,3.8,0.381,1.6,3.3,0.489,0.533,0.4,0.5,0.75,0.2,1.8,2.0,1.3,0.6,0.2,0.9,1.3,8.0,Bad
Terrence Ross,SG,31.0,PHO,3.0,0.0,21.7,4.3,9.7,0.448,"0,448",1.7,5.7,0.294,2.7,4.0,0.667,0.534,0.3,0.7,0.5,0.3,3.7,4.0,2.0,0.3,0.0,0.0,2.7,10.7,Bad
Terry Rozier,SG,28.0,CHO,52.0,52.0,35.6,7.9,19.0,0.414,"0,414",2.7,8.1,0.329,5.2,10.9,0.478,0.484,2.9,3.6,0.827,0.9,3.3,4.2,4.8,1.1,0.3,2.1,1.9,21.4,Bad
Ricky Rubio,PG,32.0,CLE,16.0,0.0,16.7,1.7,5.5,0.307,"0,307",0.8,3.1,0.265,0.9,2.4,0.359,0.381,0.9,1.3,0.75,0.3,2.1,2.3,3.5,1.1,0.1,0.8,1.6,5.1,Bad
D'Angelo Russell,PG,26.0,TOT,58.0,58.0,32.4,6.2,13.3,0.464,"0,464",2.7,6.8,0.389,3.5,6.4,0.543,0.564,2.6,3.1,0.85,0.5,2.6,3.1,6.1,1.1,0.4,2.6,2.1,17.6,Bad
D'Angelo Russell,PG,26.0,MIN,54.0,54.0,32.9,6.3,13.5,0.465,"0,465",2.7,7.0,0.391,3.5,6.4,0.546,0.567,2.6,3.1,0.856,0.5,2.5,3.1,6.2,1.1,0.4,2.7,2.2,17.9,Bad
D'Angelo Russell,PG,26.0,LAL,4.0,4.0,24.8,4.8,10.8,0.442,"0,442",1.5,4.3,0.353,3.3,6.5,0.5,0.512,2.5,3.3,0.769,0.5,3.0,3.5,5.0,0.3,0.0,1.5,1.3,13.5,Bad
Matt Ryan,SF,25.0,TOT,32.0,0.0,9.5,1.3,3.3,0.374,"0,374",1.0,2.6,0.386,0.3,0.8,0.333,0.523,0.3,0.4,0.833,0.1,0.7,0.8,0.5,0.2,0.0,0.2,0.8,3.8,Bad
Matt Ryan,SF,25.0,LAL,12.0,0.0,10.8,1.3,4.1,0.306,"0,306",1.1,2.9,0.371,0.2,1.2,0.143,0.439,0.3,0.4,0.8,0.2,1.0,1.2,0.3,0.2,0.0,0.3,1.2,3.9,Bad
Matt Ryan,SF,25.0,MIN,20.0,0.0,8.7,1.3,2.9,0.431,"0,431",1.0,2.4,0.396,0.3,0.5,0.6,0.595,0.3,0.4,0.857,0.1,0.5,0.6,0.6,0.2,0.1,0.2,0.7,3.8,Bad
Domantas Sabonis,C,26.0,SAC,58.0,58.0,34.5,7.1,11.5,0.611,"0,611",0.4,1.2,0.348,6.6,10.3,0.642,0.629,4.2,5.5,0.767,3.0,9.4,12.4,6.9,0.9,0.4,3.0,3.7,18.7,Bad
Dario Šarić,PF,28.0,TOT,41.0,12.0,14.1,2.0,4.7,0.432,"0,432",0.7,1.9,0.39,1.3,2.8,0.461,0.51,1.0,1.2,0.843,1.0,2.7,3.7,1.5,0.3,0.1,1.0,1.9,5.8,Bad
Dario Šarić,PF,28.0,PHO,37.0,12.0,14.4,2.1,4.8,0.427,"0,427",0.7,1.9,0.391,1.3,2.9,0.45,0.503,1.0,1.2,0.818,1.1,2.8,3.8,1.5,0.4,0.1,1.0,1.9,5.8,Bad
Dario Šarić,PF,28.0,OKC,4.0,0.0,11.5,1.8,3.5,0.5,"0,500",0.8,2.0,0.375,1.0,1.5,0.667,0.607,1.8,1.8,0.001,0.8,2.0,2.8,0.8,0.3,0.0,1.5,1.8,6.0,Bad
Jordan Schakel,SF,24.0,WAS,2.0,0.0,3.0,0.5,1.0,0.5,"0,500",0.5,0.5,0.001,0.0,0.5,0.0,0.75,0.0,0.0,,0.0,0.0,0.0,0.5,0.5,0.0,0.0,0.5,1.5,Bad
Admiral Schofield,PF,25.0,ORL,28.0,0.0,12.6,1.6,3.3,0.478,"0,478",0.6,1.9,0.333,0.9,1.4,0.684,0.576,0.6,0.7,0.895,0.7,1.2,1.9,0.8,0.2,0.1,0.2,1.9,4.4,Bad
Dennis Schröder,PG,29.0,LAL,47.0,42.0,30.7,4.0,9.5,0.424,"0,424",1.2,3.4,0.342,2.9,6.1,0.47,0.485,3.2,3.7,0.873,0.3,2.3,2.5,4.3,0.7,0.1,1.6,2.2,12.5,Bad
Dereon Seabron,SG,22.0,NOP,5.0,0.0,2.4,0.4,1.0,0.4,"0,400",0.0,0.0,,0.4,1.0,0.4,0.4,0.0,0.0,,0.2,0.0,0.2,0.0,0.0,0.0,0.0,0.2,0.8,Bad
Alperen Şengün,C,20.0,HOU,55.0,52.0,28.1,5.9,10.6,0.554,"0,554",0.2,0.7,0.333,5.7,9.9,0.57,0.565,3.0,3.9,0.751,3.2,5.5,8.8,3.8,0.8,0.9,2.5,3.4,15.0,Bad
Collin Sexton,SG,24.0,UTA,47.0,15.0,24.0,4.9,9.7,0.507,"0,507",1.0,2.5,0.41,3.9,7.2,0.54,0.559,3.4,4.2,0.822,0.8,1.4,2.2,2.9,0.6,0.1,1.8,2.3,14.3,Bad
Landry Shamet,SG,25.0,PHO,30.0,7.0,21.4,3.1,8.1,0.38,"0,380",2.0,5.4,0.377,1.0,2.7,0.388,0.506,1.4,1.5,0.911,0.3,1.4,1.7,2.2,0.6,0.2,1.0,1.5,9.5,Bad
Day'Ron Sharpe,C,21.0,BRK,33.0,2.0,10.4,1.7,3.1,0.545,"0,545",0.1,0.2,0.667,1.5,2.9,0.537,0.564,0.5,0.8,0.593,1.7,2.2,3.8,0.8,0.2,0.5,0.9,1.9,3.9,Bad
Shaedon Sharpe,SG,19.0,POR,59.0,5.0,20.2,3.2,6.7,0.471,"0,471",1.0,2.8,0.347,2.2,3.9,0.561,0.544,0.5,0.8,0.667,0.8,1.7,2.5,0.6,0.4,0.3,0.7,1.6,7.9,Bad
Pascal Siakam,C,28.0,TOR,52.0,52.0,37.5,9.1,19.0,0.479,"0,479",1.4,4.1,0.349,7.6,14.8,0.515,0.517,5.7,7.5,0.768,1.8,5.9,7.7,6.1,0.8,0.6,2.5,3.3,25.3,Good
Chris Silva,PF,26.0,DAL,1.0,0.0,3.0,1.0,1.0,0.001,"1,000",0.0,0.0,,1.0,1.0,0.001,0.001,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,1.0,2.0,2.0,Bad
Ben Simmons,PG,26.0,BRK,42.0,33.0,26.3,3.2,5.6,0.566,"0,566",0.0,0.0,0.0,3.2,5.5,0.571,0.566,0.6,1.4,0.439,1.0,5.3,6.3,6.1,1.3,0.6,2.3,3.3,6.9,Bad
Marko Simonovic,C,23.0,CHI,3.0,0.0,1.7,0.0,0.3,0.0,"0,000",0.0,0.3,0.0,0.0,0.0,,0.0,0.0,0.0,,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.3,0.0,Bad
Anfernee Simons,SG,23.0,POR,56.0,56.0,35.5,7.6,16.9,0.45,"0,450",3.5,9.2,0.381,4.1,7.8,0.532,0.553,2.6,2.9,0.913,0.3,2.4,2.7,4.2,0.7,0.2,2.2,2.4,21.4,Good
Jericho Sims,C,24.0,NYK,48.0,16.0,16.1,1.7,2.2,0.769,"0,769",0.0,0.0,0.0,1.7,2.1,0.777,0.769,0.3,0.3,0.75,1.9,2.9,4.8,0.5,0.3,0.6,0.5,1.9,3.6,Bad
Marcus Smart,PG,28.0,BOS,45.0,45.0,32.3,4.1,9.6,0.426,"0,426",1.8,5.3,0.329,2.3,4.3,0.547,0.517,1.4,1.8,0.768,0.7,2.8,3.5,6.8,1.4,0.4,2.4,2.6,11.3,Bad
Dennis Smith Jr.,PG,25.0,CHO,41.0,12.0,25.3,3.4,8.0,0.425,"0,425",0.4,1.9,0.218,3.0,6.1,0.49,0.451,1.3,1.7,0.761,0.4,2.3,2.7,4.4,1.4,0.4,1.5,2.2,8.5,Bad
Dru Smith,SG,25.0,TOT,8.0,1.0,12.1,1.3,2.9,0.435,"0,435",0.3,1.3,0.2,1.0,1.6,0.615,0.478,0.0,0.0,,0.1,1.8,1.9,1.3,1.0,0.4,0.3,1.6,2.8,Bad
Dru Smith,SG,25.0,MIA,5.0,1.0,13.4,1.0,2.8,0.357,"0,357",0.2,1.2,0.167,0.8,1.6,0.5,0.393,0.0,0.0,,0.2,1.6,1.8,1.0,0.8,0.6,0.2,2.0,2.2,Bad
Dru Smith,SG,25.0,BRK,3.0,0.0,10.0,1.7,3.0,0.556,"0,556",0.3,1.3,0.25,1.3,1.7,0.8,0.611,0.0,0.0,,0.0,2.0,2.0,1.7,1.3,0.0,0.3,1.0,3.7,Bad
Ish Smith,PG,34.0,DEN,31.0,0.0,10.2,1.4,3.2,0.424,"0,424",0.1,0.2,0.333,1.3,3.0,0.43,0.434,0.0,0.1,0.5,0.1,1.3,1.4,2.4,0.2,0.2,1.2,0.9,2.8,Bad
Jabari Smith Jr.,PF,19.0,HOU,57.0,57.0,30.1,4.2,10.9,0.384,"0,384",1.6,5.3,0.297,2.6,5.7,0.464,0.455,2.0,2.6,0.788,1.3,5.8,7.1,1.2,0.5,1.0,1.5,2.9,12.0,Bad
Jalen Smith,PF,22.0,IND,52.0,28.0,18.2,3.4,7.4,0.46,"0,460",0.8,2.9,0.276,2.6,4.4,0.58,0.514,1.5,1.9,0.76,1.8,3.8,5.6,0.9,0.3,0.8,1.1,2.1,9.0,Bad
Jeremy Sochan,PF,19.0,SAS,49.0,46.0,26.0,4.1,9.2,0.448,"0,448",0.6,2.3,0.261,3.6,7.0,0.509,0.48,1.3,1.9,0.695,1.7,3.2,4.9,2.5,0.7,0.4,1.7,2.5,10.2,Bad
